Функция |А0+A1*z+A2*z^2+A3*z^3|^2
A0 = Д + П*i = 5 + 17i
А1 = И + А*i = 10 + i
А2 = М + В*i = 14 + 3i
А3 = Л*i = 13i
Нажмите цифру для одномерной минимизации:
1.Метод покоординатного спуска
2.Метод градиентного спуска с дроблением шага
3.Метод градиентного спуска с постоянным шагом
4.Метод наискорейшего градиентного спуска
5.Метод градиентного спуска с заранее заданным шагом
4
метод наискорейшего градиентного спуска
x=0,y=0,F(x,y)=314
x=-0,333443882270699,y=0,870935513393617,F(x,y)=55,7318410284815
x=0,343135745696797,y=1,0807924250256,F(x,y)=5,28751089559243
x=0,357014435738246,y=1,03078034738168,F(x,y)=1,95427291866365
x=0,418702498799472,y=1,0474464961437,F(x,y)=0,397628919762698
x=0,421797624618883,y=1,03300891347019,F(x,y)=0,0830876656650704
x=0,434833666786726,y=1,03570926839768,F(x,y)=0,00936000241584681
x=0,705770380353353,y=-0,815822733511191,F(x,y)=538,972567217093
x=0,418554897091532,y=-0,857222445333937,F(x,y)=14,5073271460561
x=0,429427356248132,y=-0,92352508752683,F(x,y)=0,219272167951518
x=0,435340865484062,y=-0,922575643072241,F(x,y)=0,00385811615426404
x=0,435513998966807,y=-0,923592560896304,F(x,y)=3,80658724239821E-05
x=0,4355917645188,y=-0,923580821510045,F(x,y)=6,52826317606546E-07
x=0,435594225799258,y=-0,923594109633804,F(x,y)=5,43939686217836E-09
x=0,435595142473246,y=-0,923593919883254,F(x,y)=5,56205303317948E-11
x=0,435595176621971,y=-0,923594041427231,F(x,y)=9,03300590435552E-14
x=0,435595180282906,y=-0,923594040373533,F(x,y)=2,97885752831279E-16
x=0,435595180390726,y=-0,923594040646168,F(x,y)=1,20757743546557E-19
Минимум достигается в точке:
x=0,435595180390726,y=-0,923594040646168,F(x,y)=1,20757743546557E-19
